Player,S/C,GP,GS,W,L,T,OT,SA,Svs,GA,Sv%,GAA,TOI,SO,G,A,P,PIM
Steve Passmore,L,93,76,23,44,12,,2245,2010,235,0.895,2.79,5045:39,2,0,2,2,21
Connie Dion,R,38,38,23,11,4,,,,119,--,3.13,2280:00,1,0,0,0,0
Paul Goodman,L,52,52,23,20,9,,,,117,--,2.17,3240:00,6,0,0,0,0
Eric Fichaud,L,95,76,22,47,10,,2445,2194,251,0.897,3.14,4798:53,2,0,1,1,4
Blaine Lacher,L,47,44,22,16,4,,1089,966,123,0.887,2.8,2635:45,4,0,1,1,8
Andy Brown,L,62,57,22,26,9,,1762,1549,213,0.879,3.8,3366:17,1,0,1,1,64
Troy Gamble,L,72,65,22,29,9,,1834,1605,229,0.875,3.61,3803:35,1,0,1,1,22
Robb Stauber,L,62,55,21,23,9,,1892,1683,209,0.89,3.81,3294:35,1,0,2,2,22
Dave Parro,L,77,68,21,36,10,,2206,1932,274,0.876,4.1,4005:34,2,0,2,2,6
Markus Mattsson,R,92,84,21,46,14,,2585,2242,343,0.867,4.13,4987:57,6,0,3,3,6
Jean Claude Bergeron,L,72,59,21,33,7,,1728,1496,232,0.866,3.69,3772:16,1,0,2,2,4
Reto Berra,L,76,58,20,36,,4,1837,1662,175,0.905,2.85,3684:28,3,0,1,1,4
Richard Bachman,L,49,37,20,18,,2,1242,1122,120,0.903,2.97,2421:59,2,0,1,1,0
Dan Blackburn,L,63,55,20,32,4,,1777,1589,188,0.894,3.22,3499:39,1,0,0,0,12
Jack Norris,L,58,49,20,25,4,,1824,1622,202,0.889,3.89,3118:09,2,0,0,0,0
Peter Ing,L,74,64,20,37,9,,2176,1910,266,0.878,4.05,3941:15,1,0,3,3,6
Bernie Wolfe,L,119,104,20,61,21,,3441,3017,424,0.877,4.18,6091:02,1,0,1,1,2
Steve Baker,L,57,51,20,20,11,,1479,1289,190,0.872,3.71,3074:26,3,0,0,0,7
Hugh Lehman,L,48,48,20,24,4,,,,136,--,2.68,3045:00,6,0,0,0,0
Dustin Wolf,L,36,34,19,12,,3,1049,949,100,0.905,2.86,2100:36,2,0,3,3,2
Collin Delia,L,52,45,19,18,,7,1557,1396,161,0.897,3.51,2750:17,0,0,1,1,2
Nico Daws,L,46,43,19,22,,1,1185,1059,126,0.894,3.13,2415:35,0,0,1,1,0
Steve Guenette,L,35,31,19,16,0,,1022,900,122,0.881,3.74,1955:53,1,0,1,1,4
Stephane Beauregard,R,90,69,19,39,11,,2216,1948,268,0.879,3.65,4401:09,2,0,2,2,6
Tom Draper,L,53,45,19,23,5,,1406,1233,173,0.877,3.7,2806:26,1,0,3,3,4
Gary Laskoski,L,59,51,19,27,5,,1528,1300,228,0.851,4.65,2939:28,0,0,1,1,6
Wade Dubielewicz,L,43,30,18,16,1,1,1131,1034,97,0.914,2.65,2195:21,0,0,0,0,0
Erik Ersberg,L,53,45,18,19,,10,1337,1217,120,0.91,2.55,2827:00,2,0,0,0,2
Jeff Zatkoff,L,48,37,18,21,,4,1230,1117,113,0.908,2.72,2490:34,1,0,1,1,0
Justus Annunen,L,33,27,18,10,,2,833,755,78,0.906,2.7,1736:12,2,0,1,1,0
Kevin Poulin,L,50,44,18,25,,3,1392,1252,140,0.899,3.07,2735:33,0,0,1,1,0
Dany Sabourin,L,57,45,18,25,0,4,1363,1224,139,0.898,2.88,2899:45,2,0,1,1,4
Hannu Toivonen,L,61,50,18,24,,10,1658,1475,183,0.89,3.37,3258:49,1,0,0,0,10
Bill McKenzie,L,91,79,18,49,13,,2472,2146,326,0.868,4.1,4767:53,2,0,1,1,12
Claude Bourque,L,62,62,18,37,7,,,,192,--,3.01,3830:00,5,0,0,0,0
Benny Grant,L,53,49,18,27,5,,,,192,--,3.77,3055:00,3,0,0,0,0
Yann Danis,L,55,40,17,22,,4,1381,1254,127,0.908,2.79,2732:52,3,0,0,0,0
Devon Levi,L,38,35,17,16,,2,1113,997,116,0.896,3.24,2146:42,0,0,0,0,0
Kevin Hodson,L,71,43,17,18,10,,1250,1116,134,0.893,2.76,2909:15,4,0,1,1,6
Jim Bedard,L,73,69,17,40,13,,2172,1894,278,0.872,3.95,4223:20,1,0,2,2,10
Hardy Astrom,L,83,69,17,44,12,,2153,1875,278,0.871,3.75,4444:30,0,0,1,1,8
Tim Bernhardt,L,67,62,17,36,7,,1999,1732,267,0.866,4.29,3735:01,0,0,3,3,4
Ken McAuley,R,96,96,17,64,15,,,,537,--,5.61,5740:00,1,0,0,0,0
Steve Valiquette,L,46,32,16,14,0,5,1085,982,103,0.905,2.74,2254:42,4,0,1,1,4
John Blue,L,46,39,16,18,7,,1141,1015,126,0.89,3.0,2521:32,1,0,2,2,13
George Gardner,L,66,52,16,31,7,,1831,1624,207,0.887,3.76,3305:15,0,0,0,0,0
Howard Lockhart,L,59,56,16,41,0,,,,287,--,5.05,3412:25,1,0,0,0,0
Joni Ortio,L,37,34,15,15,,5,910,820,90,0.901,2.66,2030:57,2,0,2,2,2
Garret Sparks,L,40,35,15,18,,2,1109,997,112,0.899,3.05,2204:16,2,0,0,0,0
Daniil Tarasov,L,55,52,15,30,,5,1729,1550,179,0.896,3.56,3021:05,0,0,2,2,0
Marv Edwards,L,61,59,15,34,7,,2036,1818,218,0.893,3.78,3461:49,2,0,3,3,34
Bobby Taylor,L,45,37,15,17,7,,1336,1181,155,0.884,4.11,2264:14,0,0,1,1,4
Darren Jensen,L,30,24,15,10,1,,783,688,95,0.879,3.82,1490:54,2,0,1,1,2
John Henderson,L,46,45,15,14,16,,28,24,117,--,2.58,2718:17,5,0,0,0,0
Akira Schmid,L,44,33,14,18,,3,991,892,99,0.9,2.85,2084:54,1,0,2,2,2
Norm Maracle,L,66,55,14,33,8,,1720,1543,177,0.897,3.1,3430:04,1,0,0,0,0
Rick Heinz,L,49,36,14,19,5,,1110,951,159,0.857,4.06,2348:09,2,0,1,1,6
Jason Muzzatti,L,62,44,13,25,10,,1578,1411,167,0.894,3.33,3012:37,1,0,1,1,61
Ken Lockett,L,55,32,13,15,8,,1190,1059,131,0.89,3.36,2339:49,2,0,0,0,8
Cayden Primeau,L,55,45,13,24,,7,1502,1328,174,0.884,3.69,2827:20,2,0,2,2,4
Pierre Hamel,L,69,65,13,41,7,,2104,1828,276,0.869,4.41,3754:33,0,0,3,3,16
Mike Blake,L,40,33,13,15,5,,1132,982,150,0.867,4.26,2112:22,0,0,1,1,6
Gilles Gratton,L,47,39,13,18,9,,1151,997,154,0.866,4.03,2295:05,0,0,0,0,15
J-F Berube,L,40,29,12,12,,4,1088,977,111,0.898,3.51,1898:47,0,0,1,1,0
Andrei Trefilov,L,54,45,12,25,4,,1481,1328,153,0.897,3.45,2661:09,2,0,0,0,10
Warren Skorodenski,L,35,25,12,11,4,,962,862,100,0.896,3.48,1725:51,2,0,0,0,2
Arvid Soderblom,L,66,58,12,43,,5,1941,1725,217,0.889,3.57,3643:21,0,0,0,0,0
Mario Brunetta,L,40,31,12,17,1,,991,863,128,0.871,3.92,1960:15,0,0,0,0,16
Vincent Tremblay,L,58,46,12,26,8,,1651,1428,223,0.865,4.81,2780:21,1,0,2,2,4
Marc Behrend,L,39,32,12,19,3,,1070,907,163,0.848,4.92,1986:53,1,0,0,0,0
Jim Franks,L,42,42,12,23,7,,,,181,--,4.31,2520:00,1,0,0,0,0
Erik Kallgren,L,24,21,11,6,,5,631,563,68,0.892,3.04,1341:09,1,0,0,0,2
Ken Broderick,R,27,23,11,12,1,,676,602,74,0.891,3.04,1462:06,1,0,1,1,2
Peter McDuffe,L,57,54,11,36,6,,1891,1673,218,0.885,4.08,3208:01,0,0,1,1,2
Mads Sogaard,L,29,25,11,11,,3,753,662,91,0.879,3.55,1537:55,0,0,1,1,2
Mike Morrison,L,29,21,11,7,,3,519,452,67,0.871,3.28,1225:59,0,0,1,1,2
Rob Holland,L,44,42,11,22,9,,1227,1056,171,0.861,4.09,2507:12,1,0,0,0,2
Jim Craig,L,30,27,11,10,7,,700,600,100,0.857,3.78,1585:49,0,0,1,1,11
Philippe Sauve,L,32,25,10,14,3,0,832,739,93,0.888,3.45,1616:59,0,0,0,0,23
Michael Garnett,L,24,20,10,7,,4,634,561,73,0.885,3.44,1271:27,2,0,2,2,0
Harvey Bennett,L,25,24,10,13,2,,,,106,--,4.36,1459:00,0,0,0,0,0
Hec Highton,R,24,24,10,14,0,,,,108,--,4.5,1440:00,0,0,0,0,0
Ivan Mitchell,L,22,21,10,9,0,,,,88,--,4.44,1190:00,0,0,0,0,0
Herb Rheaume,L,31,31,10,20,1,,,,92,--,2.93,1887:00,0,0,0,0,0
Seth Martin,L,30,26,9,10,7,,780,713,67,0.914,2.6,1548:58,1,0,1,1,0
Zac Bierk,L,47,36,9,20,5,,1145,1032,113,0.901,3.18,2134:41,1,0,1,1,6
Marcus Hogberg,L,45,36,9,18,,9,1229,1102,127,0.897,3.33,2285:18,0,0,0,0,0
Fern Rivard,L,55,47,9,26,11,,1617,1427,190,0.882,3.99,2855:16,2,0,0,0,10
Bob Johnson,L,23,19,9,9,1,,555,489,66,0.881,3.73,1060:46,0,0,0,0,8
Don Head,L,38,38,9,26,3,,1307,1149,158,0.879,4.16,2280:00,2,0,0,0,14
John Adams,L,22,21,9,10,1,,690,605,85,0.877,4.32,1180:00,1,0,0,0,2
Michel Belhumeur,L,65,53,9,36,7,,2011,1757,254,0.874,4.62,3301:17,0,0,4,4,12
Jim Pettie,L,21,18,9,7,2,,488,417,71,0.855,3.68,1156:40,1,0,0,0,23
Niklas Svedberg,L,19,15,8,5,,1,460,423,37,0.92,2.31,961:02,2,0,0,0,0
Bob Perreault,L,31,31,8,16,7,,986,890,103,0.903,3.39,1825:42,3,0,0,0,0
Marek Mazanec,R,31,25,8,13,,4,784,702,82,0.895,2.98,1652:51,2,0,1,1,0
Jon Gillies,L,35,27,8,16,,3,924,823,101,0.891,3.39,1787:50,0,0,1,1,2
Magnus Hellberg,L,26,17,8,8,,1,572,509,63,0.89,3.08,1226:57,0,0,0,0,0
Daryl Reaugh,L,27,20,8,9,1,,628,556,72,0.885,3.47,1245:13,1,0,0,0,4
Ivan Prosvetov,L,24,19,8,9,,2,637,561,76,0.881,3.7,1231:14,0,0,0,0,0
Jim Corsi,L,26,20,8,14,3,,659,576,83,0.874,3.66,1359:31,0,0,3,3,6
Ron Scott,L,28,22,8,13,4,,704,613,91,0.871,3.77,1447:46,0,0,0,0,2
Maxime Lagace,L,20,18,8,9,,1,548,477,71,0.87,3.9,1091:10,1,0,0,0,0
Ed Dyck,L,49,37,8,28,5,,1261,1083,178,0.859,4.36,2448:15,1,0,0,0,0
Doug Dadswell,L,27,20,8,8,3,,700,601,99,0.859,4.42,1343:08,0,0,2,2,2
Jaxson Stauber,L,9,9,7,1,,1,274,251,23,0.916,2.52,547:19,1,0,0,0,0
Jason Bacashihua,L,38,29,7,17,,4,965,866,99,0.897,3.19,1859:50,0,0,1,1,2
Mike McKenna,R,35,27,7,17,,3,976,869,107,0.89,3.6,1785:18,1,0,1,1,0
Sam St. Laurent,L,34,25,7,12,4,,808,716,92,0.886,3.51,1571:14,1,0,0,0,4
Dennis Riggin,L,18,15,7,9,2,,465,412,53,0.886,3.19,996:44,1,0,0,0,0
Rich Parent,L,32,20,7,11,5,,697,615,82,0.882,3.15,1560:36,1,0,0,0,4
Rick Knickle,L,14,12,7,6,0,,363,319,44,0.879,3.74,706:01,0,0,0,0,2
Arturs Silovs,L,16,15,7,6,,2,399,350,49,0.877,3.22,914:09,0,0,0,0,0
Dave Reece,L,14,12,7,5,2,,350,307,43,0.877,3.32,776:00,2,0,0,0,0
Bill Oleschuk,L,55,48,7,28,10,,1466,1278,188,0.872,3.98,2831:28,1,0,0,0,14
Norm Foster,L,13,10,7,4,0,,265,231,34,0.872,3.27,623:07,0,0,0,0,2
Rollie Boutin,L,22,18,7,10,1,,582,507,75,0.871,3.96,1135:38,0,0,1,1,6
Nick Ricci,L,19,17,7,12,0,,553,474,79,0.857,4.39,1079:54,0,0,0,0,2
Mike Moffat,L,18,15,7,6,2,,384,317,67,0.826,4.38,918:25,0,0,0,0,2
Alfie Moore,R,21,21,7,14,0,,,,81,--,3.8,1280:00,1,0,0,0,0
Sebastien Charpentier,L,26,20,6,14,1,,672,606,66,0.902,2.93,1350:04,0,0,0,0,0
Harri Sateri,L,15,11,6,6,,1,428,383,45,0.895,3.41,790:58,0,0,0,0,0
Tyler Moss,R,30,21,6,16,1,,746,665,81,0.891,3.25,1496:55,0,0,1,1,0
Jim McLeod,L,16,15,6,6,4,,399,355,44,0.89,3.01,878:11,0,0,1,1,0
Reinhard Divis,L,28,16,6,9,2,1,560,493,67,0.88,3.32,1212:03,0,0,0,0,2
Scott Bailey,L,19,13,6,6,2,,445,390,55,0.876,3.42,964:43,0,0,0,0,0
Larry Lozinski,L,30,22,6,11,7,,734,630,104,0.858,4.29,1454:17,0,0,1,1,0
Bert Lindsay,R,20,20,6,14,0,,,,118,--,5.82,1217:30,0,0,0,0,0
Nolan Schaefer,R,7,5,5,1,,0,138,127,11,0.92,1.87,352:12,1,0,0,0,2
Henrik Karlsson,L,26,18,5,9,,8,630,570,60,0.905,2.79,1291:43,0,0,0,0,0
Rob Zepp,L,10,9,5,2,,0,223,198,25,0.888,2.89,519:01,0,0,0,0,0
David Leneveu,L,22,15,5,9,,2,540,479,61,0.887,3.43,1067:09,0,0,0,0,0
Gary Bauman,L,35,25,5,17,6,,878,776,102,0.884,3.57,1713:58,0,0,0,0,2
Jared Coreau,L,21,21,5,9,,4,565,497,68,0.88,3.74,1092:06,2,0,0,0,0
Chris Worthy,L,26,19,5,11,3,,761,663,98,0.871,4.49,1309:26,0,0,0,0,6
Goran Hogosta,L,22,19,5,12,3,,640,557,83,0.87,4.15,1201:13,1,0,0,0,0
Michael Houser,L,6,6,4,2,,0,218,200,18,0.917,2.97,363:02,0,0,0,0,0
Jet Greaves,L,14,13,4,8,,2,503,456,47,0.907,3.45,816:27,0,0,0,0,0
Oscar Dansk,L,6,5,4,1,,0,159,144,15,0.906,3.1,290:01,1,0,0,0,0
Matt Hackett,L,26,20,4,17,,2,709,642,67,0.906,3.11,1291:07,0,0,0,0,0
Christopher Gibson,L,16,12,4,5,,3,434,391,43,0.901,3.33,773:52,0,0,0,0,0
Marcel Cousineau,L,26,13,4,10,1,,509,458,51,0.9,2.93,1045:45,1,0,1,1,0
Frederic Chabot,R,32,16,4,8,4,,583,521,62,0.894,2.95,1262:29,0,0,0,0,2
Scott Fankhouser,L,23,16,4,12,2,,611,546,65,0.894,3.31,1179:26,0,0,0,0,6
Adam Munro,L,17,17,4,10,1,2,451,400,51,0.887,3.3,926:23,1,0,1,1,2
Felix Sandstrom,L,30,26,4,18,,4,848,746,102,0.88,3.66,1673:35,0,0,0,0,0
Bruce Hoffort,L,9,4,4,0,3,,179,157,22,0.877,3.59,367:58,0,0,0,0,2
Cam Newton,L,16,12,4,7,1,,410,359,51,0.876,3.77,810:38,0,0,1,1,6
Joaquin Gage,L,23,14,4,12,1,,515,448,67,0.87,3.74,1076:17,0,0,1,1,4
Aleksei Kolosov,L,13,10,4,7,,1,314,273,41,0.869,3.49,705:13,0,0,0,0,0
Darrin Madeley,L,39,32,4,23,5,,1059,919,140,0.868,4.36,1928:21,0,0,0,0,0
Ivan Fedotov,L,13,11,4,5,,2,313,271,42,0.866,3.75,672:06,0,0,0,0,0
Lyle Carter,L,15,13,4,7,0,,361,311,50,0.861,4.16,720:39,0,0,0,0,2
Jarmo Myllys,L,39,30,4,27,1,,1139,978,161,0.859,5.23,1845:59,0,0,1,1,4
Gordon Laxton,L,17,13,4,9,1,,435,361,74,0.83,5.56,799:03,0,0,0,0,0
Mike Brodeur,L,7,4,3,1,,0,129,119,10,0.922,2.17,276:42,1,0,0,0,0
Robbie Moore,L,6,3,3,1,1,,103,95,8,0.922,1.87,257:01,2,0,1,1,0
Allen York,L,11,5,3,2,,0,199,183,16,0.92,2.3,416:42,0,0,0,0,0
Joel Blomqvist,L,8,7,3,5,,0,261,236,25,0.904,3.6,416:13,0,0,0,0,0
Andre Gill,L,5,5,3,1,0,,134,121,13,0.903,2.89,270:21,1,0,0,0,0
Jiri Patera,L,8,7,3,3,,1,266,240,26,0.902,3.57,436:46,0,0,0,0,0
Leland Irving,L,13,12,3,4,,4,367,331,36,0.902,3.25,664:29,0,0,1,1,0
Josef Korenar,L,12,7,3,5,,0,293,264,29,0.901,3.1,562:08,0,0,0,0,0
Jeff Glass,L,15,13,3,7,,3,452,406,46,0.898,3.36,820:54,0,0,0,0,2
Mike Torchia,L,6,4,3,2,1,,172,154,18,0.895,3.3,326:55,0,0,0,0,0
Norm Defelice,L,10,10,3,5,2,,282,252,30,0.894,3.0,600:00,0,0,0,0,2
Frederic Cassivi,L,13,9,3,6,0,1,353,315,38,0.892,3.64,627:11,0,0,0,0,0
Andy Chiodo,L,8,8,3,4,1,,260,232,28,0.892,3.46,485:37,0,0,0,0,0
Matt Tomkins,L,6,6,3,2,,1,185,165,20,0.892,3.33,360:13,0,0,0,0,0
Jean-Francois Labbe,L,15,8,3,6,0,,323,287,36,0.889,3.44,628:16,0,0,0,0,2
Vitaly Kolesnik,L,8,7,3,3,,0,178,158,20,0.888,3.24,370:12,0,0,1,1,2
John Curry,L,8,5,3,2,,1,165,145,20,0.879,3.68,325:43,0,0,0,0,0
Derek Wilkinson,L,22,16,3,12,3,,453,396,57,0.874,3.67,932:31,0,0,0,0,2
Brad Thiessen,L,5,4,3,1,,0,113,97,16,0.858,3.72,257:44,0,0,0,0,2
Scott Langkow,L,20,15,3,12,1,,474,406,68,0.857,4.32,943:29,0,0,0,0,0
Don McLeod,L,18,13,3,10,1,,515,441,74,0.856,5.06,877:28,0,0,0,0,0
Lindsay Middlebrook,R,37,29,3,23,6,,1052,900,152,0.856,4.95,1840:37,0,0,1,1,22
Bruce Bullock,R,16,15,3,9,3,,507,433,74,0.854,4.79,926:25,0,0,0,0,2
Cleon Daskalakis,L,12,7,3,4,1,,255,214,41,0.839,4.86,506:04,0,0,0,0,0
Brian Ford,L,11,8,3,7,0,,367,306,61,0.834,6.32,579:00,0,0,0,0,0
Terrance Richardson,R,20,14,3,11,0,,467,382,85,0.818,5.64,904:10,0,0,1,1,6
Gordie Bell,L,8,8,3,5,0,,,,31,--,3.88,480:00,0,0,0,0,0
Frank Brophy,L,21,21,3,18,0,,,,148,--,7.11,1249:05,0,0,0,0,0
Moe Roberts,R,10,8,3,5,0,,,,31,--,3.71,501:00,0,0,0,0,0
Mackenzie Skapski,L,2,2,2,0,,0,45,44,1,0.978,0.5,119:05,1,0,0,0,0
Daniel Lacosta,L,4,2,2,0,,0,85,81,4,0.953,1.42,168:50,1,0,0,0,0
Troy Grosenick,L,4,4,2,2,,0,135,126,9,0.933,2.27,238:22,1,0,0,0,0
Cedrick Desjardins,R,6,4,2,4,,0,149,137,12,0.919,2.41,298:27,0,0,0,0,2
Yaroslav Askarov,R,8,7,2,3,,2,223,204,19,0.915,2.61,437:30,0,0,1,1,0
Gerry McNamara,L,7,5,2,2,1,,159,145,14,0.912,2.61,321:18,0,0,0,0,2
Antoine Bibeau,L,4,3,2,1,,0,97,88,9,0.907,2.54,212:24,0,0,0,0,0
Maxime Ouellet,L,12,10,2,6,1,1,350,316,34,0.903,3.08,662:12,1,0,1,1,2
Marc D'amour,L,16,8,2,4,2,,323,291,32,0.901,3.32,578:41,0,0,0,0,10
Matiss Kivlenieks,L,8,6,2,2,,2,208,187,21,0.899,3.09,408:11,0,0,0,0,0
Hunter Shepard,L,4,4,2,1,,1,123,110,13,0.894,3.19,244:50,0,0,0,0,0
Rocky Farr,R,19,9,2,6,3,,397,355,42,0.894,3.5,719:51,0,0,0,0,2
Matt Climie,L,5,4,2,2,,0,139,124,15,0.892,3.24,277:26,0,0,0,0,0
Leevi Meriläinen,L,5,4,2,2,,1,119,106,13,0.891,3.23,241:37,0,0,0,0,0
Matt Delguidice,R,11,9,2,5,1,,246,218,28,0.886,3.87,434:26,0,0,0,0,2
Jack McCartan,L,12,11,2,7,3,,368,326,42,0.886,3.71,680:00,1,0,0,0,0
Matt Murray,L,4,4,2,2,,0,87,77,10,0.885,2.53,237:02,1,0,0,0,0
John Tanner,L,21,18,2,11,5,,557,492,65,0.883,3.6,1083:52,1,0,0,0,6
Adam Berkhoel,L,9,7,2,4,,1,255,225,30,0.882,3.8,473:24,0,0,0,0,0
Edward Pasquale,L,3,3,2,1,,0,102,90,12,0.882,3.96,181:58,0,0,0,0,0
Mike Fountain,L,11,7,2,6,0,,234,206,28,0.88,3.49,481:41,1,0,0,0,2
Marc Lamothe,L,4,3,2,1,1,,108,95,13,0.88,3.24,240:45,0,0,0,0,0
Barry Brust,L,11,7,2,4,,1,245,215,30,0.878,3.7,486:23,0,0,0,0,0
Les Kuntar,L,6,4,2,2,0,,130,114,16,0.877,3.18,301:48,0,0,0,0,2
Jesper Wallstedt,L,5,5,2,3,,0,138,121,17,0.877,3.44,296:43,1,0,0,0,2
Michael Wall,L,4,3,2,2,,0,81,71,10,0.877,2.97,201:42,0,0,1,1,0
Dennis Hildeby,L,3,3,2,1,,0,88,77,11,0.875,3.68,179:10,0,0,0,0,0
Patrick Desrochers,L,11,8,2,6,1,,258,225,33,0.872,3.67,540:03,0,0,0,0,2
Devin Cooley,L,6,6,2,3,,1,192,167,25,0.87,4.98,301:29,0,0,0,0,0
Mike Bales,L,23,16,2,15,1,,589,512,77,0.869,4.13,1119:17,0,0,0,0,2
Michel Dumas,L,8,5,2,1,2,,182,158,24,0.868,3.97,362:30,0,0,1,1,0
Ken Ellacott,L,12,8,2,3,4,,309,268,41,0.867,4.47,550:54,0,0,0,0,0
Mark Holden,L,8,4,2,2,1,,167,142,25,0.85,4.03,372:18,0,0,1,1,0
Bob Champoux,L,17,16,2,11,3,,527,447,80,0.848,5.21,922:07,0,0,0,0,0
Scott Gordon,L,23,17,2,16,0,,592,491,101,0.829,5.6,1081:59,0,0,0,0,0
Jari Kaarela,L,5,4,2,2,0,,115,93,22,0.809,6.0,220:00,0,0,0,0,2
Harry Mummery,L,4,2,2,1,0,,,,20,--,6.3,190:30,0,0,0,0,0
Art Brooks,R,4,3,2,2,0,,,,23,--,6.27,220:00,0,0,0,0,0
Steve Buzinski,L,9,9,2,6,1,,,,55,--,5.89,560:00,0,0,0,0,0
Maurice Courteau,L,6,6,2,4,0,,,,33,--,5.5,360:00,0,0,0,0,0
Dave Gatherum,L,3,3,2,0,1,,,,3,--,1.0,180:00,1,0,0,0,0
Sammy Hebert,R,4,4,2,1,0,,,,19,--,5.7,200:00,0,0,0,0,0
Gilles Mayer,L,9,9,2,6,1,,142,124,24,--,2.67,539:30,0,0,0,0,0
Doug Stevenson,L,8,8,2,6,0,,,,39,--,4.88,480:00,0,0,0,0,0
Harvey Teno,L,5,5,2,3,0,,,,15,--,3.0,300:00,0,0,0,0,0
Michael Rosati,L,1,0,1,0,0,,12,12,0,1,0.0,28:07,0,0,0,0,0
