Player,S/C,GP,GS,W,L,T,OT,SA,Svs,GA,Sv%,GAA,TOI,SO,G,A,P,PIM
Cody Rudkowsky,L,1,0,1,0,0,,10,10,0,1,0.0,30:03,0,0,0,0,0
Jakub Dobes,L,1,1,1,0,,0,34,34,0,1,0.0,59:44,1,0,0,0,0
Erik Portillo,L,1,1,1,0,,0,29,28,1,0.966,1.02,58:37,0,0,0,0,0
Kristers Gudlevskis,L,3,2,1,0,,1,73,70,3,0.959,1.37,131:11,0,0,0,0,0
Ray Leblanc,R,1,1,1,0,0,,22,21,1,0.955,1.0,60:00,0,0,0,0,0
Richard Shulmistra,L,2,2,1,1,0,,51,48,3,0.941,1.48,121:53,0,0,0,0,0
Dylan Ferguson,L,3,2,1,1,,0,85,79,6,0.929,2.81,128:06,0,0,0,0,0
Kevin Boyle,L,5,4,1,3,,0,139,129,10,0.928,2.17,276:51,1,0,0,0,0
Zach Fucale,L,4,3,1,1,,1,66,61,5,0.924,1.75,171:35,1,0,0,0,0
Mike Minard,L,1,1,1,0,0,,36,33,3,0.917,3.0,60:00,0,0,0,0,0
Kevin Mandolese,L,3,3,1,2,,0,119,109,10,0.916,3.29,182:12,0,0,0,0,0
Adam Werner,L,2,1,1,1,,0,58,53,5,0.914,3.42,87:50,0,0,0,0,0
Len Broderick,L,1,1,1,0,0,,22,20,2,0.909,2.0,60:00,0,0,0,0,0
Matthew Yeats,L,5,4,1,3,0,,141,128,13,0.908,3.03,257:34,0,0,0,0,2
Eetu Makiniemi,L,2,1,1,0,,1,32,29,3,0.906,2.13,84:20,0,0,0,0,0
Nathan Lieuwen,L,7,5,1,4,,0,191,173,18,0.906,2.97,363:22,0,0,0,0,0
Derek Gustafson,L,5,4,1,3,0,,104,94,10,0.904,2.27,264:53,0,0,0,0,0
Philippe De Rouville,L,3,2,1,2,0,,93,84,9,0.903,3.16,171:08,0,0,0,0,0
Zachary Sawchenko,L,7,3,1,2,,1,151,136,15,0.901,3.35,268:58,0,0,0,0,0
Mike Lenarduzzi,L,4,2,1,1,1,,99,89,10,0.899,3.18,188:45,0,0,0,0,0
Jean-Francois Damphousse,L,6,4,1,3,0,,115,103,12,0.896,2.45,293:38,0,0,0,0,0
Daniel Taylor,L,4,3,1,2,,0,112,100,12,0.893,3.63,198:29,0,0,0,0,0
Ted Tucker,L,5,2,1,1,1,,93,83,10,0.892,3.39,176:53,0,0,0,0,0
Rastislav Stana,L,6,3,1,2,0,,100,89,11,0.89,3.12,211:15,0,0,0,0,0
Cristopher Nilstorp,R,6,5,1,3,,1,163,145,18,0.89,3.26,330:47,0,0,0,0,0
Nathan Lawson,L,11,7,1,4,,2,253,225,28,0.889,4.24,396:11,0,0,0,0,0
Jeremy Smith,L,10,8,1,6,,1,286,254,32,0.888,3.54,542:43,0,0,0,0,0
Donald Cutts,L,6,6,1,2,1,,142,126,16,0.887,3.57,268:36,0,0,0,0,6
Claude Pronovost,L,3,2,1,1,0,,62,55,7,0.887,3.5,120:00,1,0,0,0,2
Tobias Stephan,L,11,6,1,3,,2,248,219,29,0.883,3.49,498:30,0,0,1,1,0
Peter Mannino,L,6,2,1,1,,0,127,112,15,0.882,3.99,225:31,0,0,0,0,0
Michael Zanier,L,3,3,1,1,1,,100,88,12,0.88,3.89,185:00,0,0,0,0,0
Tom McCollum,L,3,0,1,0,,0,33,29,4,0.879,2.98,80:31,0,0,0,0,0
Paul Skidmore,L,2,2,1,1,0,,49,43,6,0.878,3.0,119:51,0,0,0,0,0
Gerry Gray,L,8,7,1,5,1,,263,228,35,0.867,4.77,440:00,0,0,0,0,0
Al Millar,L,6,6,1,4,1,,183,158,25,0.863,4.17,360:00,0,0,0,0,0
Dieter Kochan,L,21,13,1,11,1,,406,350,56,0.862,3.96,848:56,0,0,0,0,0
Magnus Chrona,L,9,8,1,6,,1,262,225,37,0.859,4.71,471:15,0,0,0,0,0
Carl Wetzel,L,7,5,1,4,1,,155,133,22,0.858,4.39,300:46,0,0,0,0,0
Sergei Mylnikov,L,10,10,1,7,2,,329,282,47,0.857,4.97,567:58,0,0,0,0,0
Dave McLelland,L,2,2,1,1,0,,70,60,10,0.857,5.0,120:00,0,0,0,0,0
Jean-Marc Pelletier,L,7,5,1,4,0,,161,138,23,0.857,3.9,353:24,0,0,0,0,0
Sebastian Cossa,L,1,0,1,0,,0,14,12,2,0.857,2.67,45:00,0,0,0,0,0
Daniel Lorenz,L,8,5,1,5,0,,174,149,25,0.856,4.2,356:48,0,0,0,0,0
Gary Kurt,L,16,13,1,7,5,,417,357,60,0.856,4.3,837:23,0,0,0,0,0
Geoff Sarjeant,L,8,4,1,2,1,,139,119,20,0.856,4.13,290:50,0,0,1,1,4
Hannu Kamppuri,L,13,11,1,10,1,,349,295,54,0.845,5.11,633:46,0,0,1,1,2
Justin Pogge,L,7,6,1,4,,1,173,146,27,0.844,4.36,371:42,0,0,0,0,0
Hunter Miska,L,6,5,1,1,,2,120,101,19,0.842,4.1,278:04,0,0,0,0,0
George Maneluk,L,4,2,1,1,0,,94,79,15,0.84,6.43,140:00,0,0,0,0,2
Darrell May,L,6,6,1,5,0,,192,161,31,0.839,5.14,362:00,0,0,1,1,2
Chad Erickson,R,2,2,1,1,0,,55,46,9,0.836,4.5,120:00,0,0,0,0,0
David Goverde,R,5,5,1,4,0,,151,122,29,0.808,6.25,278:17,0,0,1,1,0
David Ayres,L,1,0,1,0,,0,10,8,2,0.8,4.18,28:41,0,0,0,0,0
Dave Tataryn,L,2,2,1,1,0,,43,33,10,0.767,7.5,80:00,0,0,0,0,0
Iiro Tarkki,L,1,0,1,0,,0,10,7,3,0.7,4.41,40:51,0,0,0,0,0
Odie Cleghorn,R,1,1,1,0,0,,,,2,--,2.0,60:00,0,0,0,0,0
Lorne Anderson,R,3,3,1,2,0,,,,18,--,6.0,180:00,0,0,0,0,0
Andre Binette,L,1,1,1,0,0,,,,4,--,4.0,60:00,0,0,0,0,0
Abbie Cox,L,5,3,1,1,2,,,,11,--,2.51,263:00,0,0,0,0,0
Nick Damore,L,1,1,1,0,0,,,,3,--,3.0,60:00,0,0,0,0,0
Bill Dickie,R,1,1,1,0,0,,,,3,--,3.0,60:00,0,0,0,0,0
Claude Evans,L,5,5,1,2,1,,34,30,16,--,3.69,260:00,0,0,0,0,0
Hec Fowler,L,7,7,1,6,0,,,,42,--,6.16,409:00,0,0,0,0,0
Gord Henry,L,3,3,1,2,0,,,,5,--,1.67,180:00,1,0,0,0,0
Doug Jackson,L,6,6,1,4,1,,,,42,--,7.0,360:00,0,0,0,0,0
Percy Jackson,L,7,5,1,3,1,,,,26,--,4.0,390:00,0,0,0,0,0
Frenchy Lacroix,L,5,4,1,4,0,,,,16,--,3.43,280:00,0,0,0,0,0
Jean Marois,L,3,3,1,2,0,,,,15,--,5.0,180:00,0,0,0,0,0
Hal Murphy,R,1,1,1,0,0,,,,4,--,4.0,60:00,0,0,0,0,0
Marcel Pelletier,R,8,5,1,6,0,,30,27,31,--,4.72,394:12,0,0,0,0,2
Herb Stuart,L,3,3,1,2,0,,,,5,--,1.67,180:00,0,0,0,0,0
Chris Clifford,L,2,0,0,0,0,,8,8,0,1,0.0,24:10,0,0,0,0,0
Robbie Irons,L,1,0,0,0,0,,1,1,0,1,0.0,2:59,0,0,0,0,0
Joe Junkin,L,1,0,0,0,0,,4,4,0,1,0.0,8:56,0,0,0,0,0
Corrie D'alessio,L,1,0,0,0,0,,3,3,0,1,0.0,11:00,0,0,0,0,0
Sean Gauthier,L,1,0,0,0,0,,2,2,0,1,0.0,3:29,0,0,0,0,0
Jamie Ram,L,1,0,0,0,0,,9,9,0,1,0.0,26:58,0,0,0,0,0
Mathieu Chouinard,L,1,0,0,0,0,,2,2,0,1.0,0.0,2:43,0,0,0,0,0
Simon Lajeunesse,L,1,0,0,0,0,,9,9,0,1.0,0.0,23:30,0,0,0,0,0
Olivier Michaud,L,1,0,0,0,0,,14,14,0,1.0,0.0,18:05,0,0,0,0,0
Tyler Weiman,L,1,0,0,0,,0,10,10,0,1.0,0.0,15:46,0,0,0,0,0
Chris Holt,L,2,0,0,0,,0,5,5,0,1.0,0.0,28:57,0,0,0,0,0
Jeff Frazee,L,1,0,0,0,,0,3,3,0,1.0,0.0,18:36,0,0,0,0,0
Matt Keetley,R,1,0,0,0,,0,2,2,0,1.0,0.0,9:22,0,0,0,0,0
Brian Foster,L,1,0,0,0,,0,1,1,0,1.0,0.0,4:52,0,0,0,0,0
Riku Helenius,L,1,0,0,0,,0,2,2,0,1.0,0.0,6:52,0,0,0,0,0
Mike Murphy,L,2,0,0,1,,0,9,9,0,1.0,0.0,36:06,0,0,0,0,0
Adam Wilcox,L,1,0,0,1,,0,14,14,0,1.0,0.0,38:39,0,0,0,0,0
Scott Foster,L,1,0,0,0,,0,7,7,0,1.0,0.0,14:01,0,0,0,0,0
Matthew Berlin,L,1,0,0,0,,0,1,1,0,1.0,0.0,2:26,0,0,0,0,0
Georgi Romanov,L,2,0,0,0,,0,30,29,1,0.967,1.01,59:15,0,0,0,0,0
Richard Laferriere,L,1,0,0,0,0,,19,18,1,0.947,3.0,20:00,0,0,0,0,0
Landon Bow,L,2,0,0,0,,0,19,18,1,0.947,1.03,58:15,0,0,0,0,0
Marek Langhamer,L,2,0,0,0,,0,18,17,1,0.944,1.35,44:24,0,0,0,0,0
Ted Ouimet,L,1,1,0,1,0,,31,29,2,0.935,2.02,59:21,0,0,0,0,0
Ken Brown,L,1,0,0,0,0,,14,13,1,0.929,3.37,17:49,0,0,0,0,0
Jordan Willis,L,1,0,0,1,0,,14,13,1,0.929,3.2,18:46,0,0,0,0,0
Tomas Popperle,L,2,0,0,0,,0,14,13,1,0.929,1.35,44:30,0,0,0,0,0
Claude Legris,L,4,1,0,1,1,,52,48,4,0.923,2.62,91:30,0,0,1,1,0
Alexander Pechurskiy,L,1,0,0,0,,0,13,12,1,0.923,1.69,35:31,0,0,0,0,0
Dylan Wells,L,1,0,0,0,,0,13,12,1,0.923,3.0,20:00,0,0,0,0,0
Trent Miner,L,1,0,0,0,,0,13,12,1,0.923,1.72,34:58,0,0,0,0,0
Kenneth Appleby,L,4,1,0,1,,0,63,58,5,0.921,2.08,144:20,0,0,0,0,0
Pauli Jaks,L,1,0,0,0,0,,25,23,2,0.92,3.0,40:00,0,0,0,0,0
Johan Backlund,L,1,1,0,1,,0,24,22,2,0.917,3.0,40:00,0,0,0,0,0
Andrey Makarov,L,1,1,0,1,,0,36,33,3,0.917,3.0,60:00,0,0,0,0,0
Wayne Cowley,L,1,0,0,1,0,,35,32,3,0.914,3.15,57:13,0,0,0,0,0
Drew MacIntyre,L,6,1,0,2,,0,91,83,8,0.912,2.41,199:10,0,0,0,0,0
Matthew O'Connor,L,1,1,0,1,,0,34,31,3,0.912,3.1,58:02,0,0,0,0,0
Bruce Dowie,L,2,1,0,1,0,,43,39,4,0.907,3.33,71:58,0,0,0,0,0
Mark Visentin,L,1,1,0,1,,0,32,29,3,0.906,3.06,58:49,0,0,0,0,0
Don Keenan,L,1,1,0,1,0,,41,37,4,0.902,4.0,60:00,0,0,0,0,0
Gilles Senn,R,2,1,0,1,,0,41,37,4,0.902,3.42,70:05,0,0,0,0,0
Alain Raymond,L,1,0,0,1,0,,20,18,2,0.9,3.06,39:11,0,0,0,0,0
Warren Sharples,L,1,1,0,0,1,,40,36,4,0.9,3.69,65:00,0,0,0,0,0
Dan Olesevich,L,1,0,0,0,1,,19,17,2,0.895,4.12,29:09,0,0,0,0,0
Tom Askey,L,7,3,0,1,2,,113,101,12,0.894,2.64,272:47,0,0,0,0,0
Gilles Boisvert,L,3,3,0,3,0,,82,73,9,0.89,3.0,180:00,0,0,0,0,0
Chris Beckford-Tseu,L,1,0,0,0,,0,9,8,1,0.889,2.25,26:37,0,0,0,0,0
Robert Dupuis,L,1,1,0,1,0,,35,31,4,0.886,4.05,59:17,0,0,0,0,0
Don Sylvestri,L,3,1,0,0,2,,52,46,6,0.885,3.53,102:05,0,0,0,0,2
Sami Aittokallio,L,2,2,0,1,,0,43,38,5,0.884,3.36,89:20,0,0,0,0,0
Gerald Coleman,L,2,0,0,0,,1,17,15,2,0.882,2.77,43:16,0,0,0,0,0
Bruce Racine,L,11,1,0,3,0,,101,89,12,0.881,3.13,230:13,0,0,0,0,2
Mark Dekanich,L,1,0,0,0,,0,25,22,3,0.88,3.6,49:59,0,0,0,0,0
Ryan Bach,L,3,1,0,3,0,,66,58,8,0.879,4.45,107:46,0,0,0,0,0
Matt Underhill,L,1,1,0,1,0,,33,29,4,0.879,3.95,60:44,0,0,0,0,0
Martin Brochu,L,9,5,0,5,0,,178,156,22,0.876,3.58,368:35,0,0,0,0,2
Parris Duffus,L,1,0,0,0,0,,8,7,1,0.875,2.08,28:49,0,0,0,0,0
Matt Zaba,L,1,0,0,0,,0,16,14,2,0.875,3.56,33:43,0,0,0,0,0
Connor Knapp,L,2,1,0,0,,1,32,28,4,0.875,3.14,76:31,0,0,1,1,0
Yaniv Perets,L,2,0,0,0,,0,8,7,1,0.875,2.86,20:58,0,0,0,0,0
Jan Lasak,L,6,4,0,4,0,,143,125,18,0.874,4.04,267:37,0,0,0,0,2
Steve Janaszak,L,3,2,0,1,1,,119,104,15,0.874,5.63,160:00,0,0,0,0,0
Olle Eriksson Ek,L,1,1,0,0,,1,39,34,5,0.872,4.69,63:59,0,0,0,0,0
Terry Kleisinger,L,4,3,0,2,0,,109,95,14,0.872,4.42,190:13,0,0,0,0,2
Josh Tordjman,L,2,2,0,2,,0,62,54,8,0.871,4.08,117:42,0,0,0,0,0
Robert Dopson,L,2,0,0,0,0,,23,20,3,0.87,3.96,45:25,0,0,0,0,0
Calvin Heeter,L,1,1,0,0,,1,38,33,5,0.868,4.69,63:59,0,0,0,0,0
Pat Rupp,L,1,1,0,1,0,,30,26,4,0.867,4.0,60:00,0,0,0,0,0
Jason Kasdorf,L,1,1,0,1,,0,30,26,4,0.867,4.0,60:00,0,0,0,0,0
Alexei Melnichuk,L,3,2,0,1,,1,81,70,11,0.864,5.05,130:35,0,0,0,0,0
Michael Sands,L,6,6,0,5,0,,191,165,26,0.864,5.18,301:26,0,0,0,0,2
Don Caley,L,1,0,0,0,0,,22,19,3,0.864,6.0,30:00,0,0,0,0,0
Michael O'Neill,L,21,13,0,9,2,,433,372,61,0.859,4.28,855:31,0,0,0,0,0
Zane McIntyre,L,8,3,0,4,,1,155,133,22,0.858,3.97,332:37,0,0,0,0,0
Randy Ireland,L,2,0,0,0,0,,21,18,3,0.857,6.02,29:53,0,0,0,0,0
Claude Cyr,L,1,0,0,0,0,,7,6,1,0.857,3.0,20:00,0,0,0,0,0
Kasimir Kaskisuo,L,2,1,0,1,,0,41,35,6,0.854,4.78,75:22,0,0,0,0,0
Patrick Labrecque,L,2,1,0,1,0,,47,40,7,0.851,4.29,97:48,0,0,0,0,2
Brian Finley,R,4,2,0,2,0,0,87,74,13,0.851,4.7,165:56,0,0,0,0,0
Alexander Salak,L,2,0,0,1,,0,40,34,6,0.85,5.41,66:35,0,0,0,0,0
Michel Larocque,L,3,2,0,2,0,,59,50,9,0.847,3.55,151:56,0,0,0,0,0
Joe Schaefer,L,2,0,0,2,0,,52,44,8,0.846,5.39,89:02,0,0,0,0,0
Vitali Yeremeyev,L,4,3,0,4,0,,104,88,16,0.846,4.52,212:24,0,0,0,0,0
Drew Commesso,L,2,1,0,1,,0,26,22,4,0.846,3.36,71:21,0,0,0,0,0
Robert Parent,L,3,2,0,2,0,,97,82,15,0.845,5.65,159:11,0,0,0,0,0
Jussi Rynnas,L,5,2,0,2,,0,90,76,14,0.844,4.17,201:39,0,0,0,0,0
Brian Eklund,L,1,1,0,1,,0,19,16,3,0.842,3.09,58:13,0,0,0,0,0
Harrison Gray,L,1,0,0,1,0,,31,26,5,0.839,7.5,40:00,0,0,0,0,0
Neil Little,L,2,1,0,2,0,,37,31,6,0.838,3.86,93:12,0,0,0,0,10
Tyrone Garner,L,3,1,0,2,0,,74,62,12,0.838,5.18,139:03,0,0,0,0,0
Yutaka Fukufuji,L,4,1,0,3,,0,43,36,7,0.837,4.37,96:10,0,0,0,0,0
Bob Sneddon,R,7,3,0,2,0,,127,106,21,0.835,5.63,223:49,0,0,0,0,0
Randy Exelby,L,2,1,0,1,0,,30,25,5,0.833,4.77,62:50,0,0,0,0,0
Evgeny Konstantinov,L,2,0,0,0,0,,6,5,1,0.833,2.94,20:24,0,0,0,0,2
Brandon Halverson,L,1,0,0,0,,0,6,5,1,0.833,4.78,12:33,0,0,0,0,0
Matt Villalta,L,2,1,0,1,,0,29,24,5,0.828,4.17,71:58,0,0,0,0,0
Ken Holland,L,4,2,0,2,1,,97,80,17,0.825,4.96,205:46,0,0,0,0,0
Adam Huska,L,1,1,0,1,,0,39,32,7,0.821,7.04,59:42,0,0,0,0,0
Kaden Fulcher,L,1,0,0,0,,0,11,9,2,0.818,4.41,27:13,0,0,0,0,0
Artyom Zagidulin,L,1,0,0,0,,0,11,9,2,0.818,4.25,28:13,0,0,0,0,0
Alfie Michaud,L,2,0,0,1,0,,27,22,5,0.815,4.32,69:23,0,0,0,0,0
Scott King,L,2,0,0,0,0,,16,13,3,0.813,2.93,61:29,0,0,0,0,0
Bob Ring,L,1,0,0,0,0,,21,17,4,0.81,7.24,33:10,0,0,0,0,0
Marek Schwarz,R,6,1,0,2,,0,47,38,9,0.809,4.32,125:04,0,0,0,0,0
Joacim Eriksson,R,1,0,0,0,,0,31,25,6,0.806,9.99,36:02,0,0,0,0,0
Jean Levasseur,R,1,1,0,1,0,,36,29,7,0.806,7.0,60:00,0,0,0,0,0
Ronald Loustel,L,1,1,0,1,0,,51,41,10,0.804,10.0,60:00,0,0,0,0,0
Karl Friesen,L,4,2,0,2,1,,80,64,16,0.8,7.38,130:04,0,0,1,1,0
Ross McKay,L,1,0,0,0,0,,15,12,3,0.8,5.17,34:47,0,0,0,0,0
Jim Watt,L,1,0,0,0,0,,10,8,2,0.8,6.0,20:00,0,0,0,0,0
Dimitri Patzold,L,3,0,0,0,,0,20,16,4,0.8,5.51,43:35,0,0,0,0,0
David Littman,L,3,2,0,2,0,,68,54,14,0.794,5.95,141:09,0,0,0,0,0
David Gagnon,L,2,1,0,1,0,,28,22,6,0.786,10.3,34:57,0,0,0,0,0
Jack LaFontaine,L,2,1,0,1,,0,41,32,9,0.78,7.2,74:57,0,0,0,0,0
Shawn MacKenzie,L,6,1,0,1,0,,68,53,15,0.779,6.92,130:08,0,0,0,0,0
Julian Klymkiw,R,1,0,0,0,0,,9,7,2,0.778,6.37,18:50,0,0,0,0,0
Michael DiPietro,L,3,2,0,2,,0,48,37,11,0.771,5.25,125:44,0,0,0,0,0
Mike Greenlay,L,2,0,0,0,0,,17,13,4,0.765,11.75,20:26,0,0,1,1,0
Murray McLachlan,L,2,1,0,1,0,,17,13,4,0.765,9.72,24:42,0,0,0,0,0
Jean-Guy Morissette,L,1,0,0,1,0,,17,13,4,0.765,6.6,36:22,0,0,0,0,0
Paul Pageau,L,1,1,0,1,0,,34,26,8,0.765,8.0,60:00,0,0,0,0,0
Paxton Schafer,L,3,0,0,0,0,,25,19,6,0.76,4.65,77:28,0,0,0,0,0
Gregg Naumenko,L,2,1,0,1,0,,29,22,7,0.759,5.99,70:06,0,0,0,0,2
Steve McKichan,L,1,0,0,0,0,,8,6,2,0.75,6.0,20:00,0,0,0,0,0
Paul Hoganson,R,2,1,0,1,0,,28,21,7,0.75,7.35,57:09,0,0,0,0,0
Chris Pusey,L,1,0,0,0,0,,12,9,3,0.75,4.5,40:00,0,0,0,0,0
Adam Hauser,L,1,0,0,0,,0,24,18,6,0.75,7.08,50:49,0,0,0,0,0
Sebastien Centomo,L,1,0,0,0,0,,12,9,3,0.75,4.5,40:00,0,0,0,0,0
Jeremy Duchesne,L,1,0,0,0,,0,4,3,1,0.75,3.59,16:44,0,0,0,0,0
Tyler Bunz,L,1,0,0,0,,0,12,9,3,0.75,9.0,20:00,0,0,0,0,0
Niklas Treutle,L,2,1,0,1,,0,20,15,5,0.75,6.04,49:42,0,0,0,0,2
Veini Vehvilainen,L,1,0,0,0,,0,4,3,1,0.75,5.63,10:40,0,0,0,0,0
Kent Simpson,L,1,0,0,0,,0,7,5,2,0.714,6.0,20:00,0,0,0,0,0
Greg Redquest,L,1,0,0,0,0,,10,7,3,0.7,14.08,12:47,0,0,0,0,0
Travis Scott,L,1,0,0,0,0,,10,7,3,0.7,7.28,24:43,0,0,0,0,0
Hugo Alnefelt,L,1,0,0,0,,0,10,7,3,0.7,9.0,20:00,0,0,0,0,0
Don Aiken,L,1,0,0,1,0,,18,12,6,0.667,10.67,33:45,0,0,0,0,0
Brent Krahn,L,1,0,0,0,,0,9,6,3,0.667,9.0,20:00,0,0,0,0,0
Martin Houle,L,1,0,0,0,,0,3,2,1,0.667,27.27,2:12,0,0,0,0,0
Roman Will,L,1,0,0,0,,0,3,2,1,0.667,3.25,18:28,0,0,0,0,0
Thomas Hodges,L,1,0,0,1,,0,3,2,1,0.667,3.11,19:16,0,0,0,0,0
Timo Pielmeier,L,1,0,0,0,,0,12,7,5,0.583,7.5,40:00,0,0,0,0,0
Michael McNiven,L,1,0,0,0,,0,7,4,3,0.571,9.0,20:00,0,0,0,0,0
Jerome Mrazek,L,1,0,0,0,0,,2,1,1,0.5,9.55,6:17,0,0,0,0,0
James Stewart Jr,L,1,1,0,1,0,,9,4,5,0.444,15.0,20:00,0,0,0,0,0
Andy Branigan,L,1,0,0,0,0,,,,0,--,0.0,7:13,0,0,0,0,0
King Clancy,L,2,0,0,0,0,,,,1,--,20.0,3:00,0,0,1,1,2
Sprague Cleghorn,L,2,0,0,0,0,,,,0,--,0.0,5:00,0,0,0,0,29
Charlie Conacher,R,4,0,0,0,0,,,,0,--,0.0,10:00,0,0,1,1,4
Tom Cook,L,1,0,0,0,0,0,0,0,0,--,0.0,2:00,0,0,0,0,0
Jack Darragh,R,1,0,0,0,0,,,,0,--,0.0,2:00,0,0,1,1,0
Normie Himes,R,2,1,0,1,0,,,,3,--,2.28,79:00,0,0,0,0,0
Red Horner,R,1,0,0,0,0,,,,1,--,60.0,1:00,0,0,0,0,2
Roger Jenkins,R,1,0,0,1,0,,,,7,--,14.0,30:00,0,0,0,0,0
Albert Leduc,R,1,0,0,1,0,,,,0,--,0.0,2:00,0,0,0,0,2
Alex Levinsky,R,1,0,0,0,0,,,,1,--,60.0,1:00,0,0,1,1,0
Dunc Munro,L,1,0,0,0,0,,,,0,--,0.0,2:00,0,0,0,0,0
Hugh Plaxton,L,1,0,0,1,0,,,,5,--,5.26,57:00,0,0,0,0,0
George Redding,L,1,0,0,0,0,,,,1,--,5.45,11:00,0,0,1,1,0
Charlie Sands,R,1,0,0,0,0,,,,5,--,12.0,25:00,0,0,0,0,0
Al Shields,R,2,0,0,0,0,,,,7,--,11.22,37:25,0,0,0,0,0
Jesse Spring,L,1,0,0,0,0,,,,0,--,0.0,2:00,0,0,0,0,0
Harold Starr,L,1,0,0,0,0,,,,0,--,0.0,3:00,0,0,0,0,0
Jerry Toppazzini,R,1,0,0,0,0,,0,0,0,--,0.0,0:33,0,0,0,0,10
Doug Young,R,1,0,0,0,0,,,,1,--,2.86,21:00,0,0,0,0,0
George Abbott,L,1,1,0,1,0,,,,7,--,7.0,60:00,0,0,0,0,0
Red Almas,R,3,3,0,2,1,,,,13,--,4.33,180:00,0,0,0,0,0
Baz Bastien,L,5,5,0,4,1,,,,20,--,4.0,300:00,0,0,0,0,0
Richard Bittner,L,1,1,0,0,1,,,,3,--,3.0,60:00,0,0,0,0,0
Lionel Bouvrette,L,1,1,0,1,0,,,,6,--,6.0,60:00,0,0,0,0,0
Les Colvin,L,1,1,0,1,0,,,,4,--,4.0,60:00,0,0,0,0,0
Bob Decourcy,R,1,0,0,1,0,,,,6,--,12.29,29:18,0,0,0,0,0
Ray Frederick,L,5,5,0,4,1,,,,22,--,4.4,300:00,0,0,0,0,0
Paul Gauthier,R,1,1,0,0,1,,,,2,--,1.71,70:00,0,0,0,0,0
Joe Ironstone,R,2,1,0,0,1,,,,3,--,1.64,110:00,1,0,0,0,0
Tom McGrattan,L,1,0,0,0,0,,,,1,--,7.83,7:40,0,0,0,0,0
Mickey Murray,R,1,1,0,1,0,,,,4,--,4.0,60:00,0,0,0,0,0
Red Spooner,L,1,1,0,1,0,,,,6,--,6.0,60:00,0,0,0,0,0
Phil Stein,L,1,1,0,0,1,,,,2,--,1.71,70:00,0,0,0,0,0
Joe Turner,L,1,1,0,0,1,,,,3,--,2.57,70:00,0,0,0,0,0
Lefty Wilson,L,3,0,0,0,1,,33,32,1,--,0.74,80:44,0,0,0,0,0
Alex Wood,L,1,1,0,1,0,,,,3,--,2.57,70:00,0,0,0,0,0
Christian Soucy,L,1,0,0,0,0,,0,0,0,--,0.0,3:21,0,0,0,0,0
Jordan Sigalet,L,1,0,0,0,,0,0,0,0,--,0.0,0:43,0,0,0,0,0
Robert McVicar,L,1,0,0,0,,0,0,0,0,--,0.0,2:44,0,0,0,0,0
Shawn Hunwick,L,1,0,0,0,,0,0,0,0,--,0.0,2:33,0,0,0,0,0
Jorge Alves,L,1,0,0,0,,0,0,0,0,--,0.0,0:08,0,0,0,0,0
Jett Alexander,L,1,0,0,0,,0,0,0,0,--,0.0,1:10,0,0,0,0,0
