Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
J.J. Moser,20242025,TBL,L,D,27,2,8,10,13,12,0.37,1,8,0,1,1,1,0,0,28,7.1,,
Ryan McDonagh,20242025,TBL,L,D,34,1,9,10,22,10,0.29,0,9,0,0,1,1,0,0,34,2.9,,
Chris Tanev,20242025,TOR,R,D,36,1,9,10,13,16,0.28,1,9,0,0,0,1,0,0,16,6.3,,
Justin Faulk,20242025,STL,R,D,36,1,9,10,-7,14,0.28,1,6,0,4,0,0,0,0,62,1.6,,
Jaccob Slavin,20242025,CAR,L,D,36,1,9,10,6,4,0.28,1,10,0,0,0,0,0,0,42,2.4,,
Andrei Kuzmenko,20242025,CGY,R,L,29,1,9,10,-6,8,0.34,0,7,1,3,0,0,0,1,30,3.3,,
Alex Newhook,20242025,MTL,L,C,36,7,2,9,-11,12,0.25,6,8,1,1,0,0,0,1,44,15.9,,44.6
Jiri Kulich,20242025,BUF,L,C,27,7,2,9,1,4,0.33,7,9,0,0,0,0,1,2,60,11.7,,50.3
Yegor Sharangovich,20242025,CGY,L,C,29,6,3,9,-11,4,0.31,3,5,3,4,0,0,0,0,64,9.4,,50.8
Nicholas Robertson,20242025,TOR,L,L,30,6,3,9,3,6,0.3,6,9,0,0,0,0,0,0,44,13.6,,66.7
Shane Pinto,20242025,OTT,R,C,28,6,3,9,-2,12,0.32,6,7,0,1,0,1,0,3,51,11.8,,51.6
Robby Fabbri,20242025,ANA,L,C,22,5,4,9,-3,12,0.41,5,9,0,0,0,0,0,0,32,15.6,,47.3
Tommy Novak,20242025,NSH,L,C,29,5,4,9,1,4,0.31,5,7,0,2,0,0,0,1,50,10.0,,43.4
James van Riemsdyk,20242025,CBJ,L,L,30,4,5,9,-8,8,0.3,4,9,0,0,0,0,0,0,31,12.9,,20.0
William Carrier,20242025,CAR,L,L,36,4,5,9,2,14,0.25,4,9,0,0,0,0,0,1,38,10.5,,45.5
Viktor Arvidsson,20242025,EDM,R,L,21,4,5,9,3,10,0.43,4,7,0,2,0,0,0,0,51,7.8,,40.9
A.J. Greer,20242025,FLA,L,L,37,4,5,9,1,62,0.24,3,8,0,0,1,1,0,2,46,8.7,,37.0
Brandon Duhaime,20242025,WSH,L,R,36,4,5,9,4,39,0.25,4,9,0,0,0,0,0,0,46,8.7,,53.9
Logan O'Connor,20242025,COL,R,R,37,4,5,9,-3,15,0.24,4,8,0,0,0,1,0,0,41,9.8,,35.5
Nico Sturm,20242025,SJS,L,C,34,4,5,9,-5,11,0.26,4,9,0,0,0,0,0,1,23,17.4,,60.8
Zachary L'Heureux,20242025,NSH,L,L,31,4,5,9,-8,12,0.29,4,9,0,0,0,0,0,0,38,10.5,,0.0
Tomas Tatar,20242025,NJD,L,L,35,3,6,9,-1,12,0.26,2,6,1,3,0,0,0,0,31,9.7,,33.3
Sean Kuraly,20242025,CBJ,L,C,37,3,6,9,0,14,0.24,3,9,0,0,0,0,0,0,33,9.1,,51.9
Jalen Chatfield,20242025,CAR,R,D,36,3,6,9,13,12,0.25,3,9,0,0,0,0,0,1,54,5.6,,
Parker Kelly,20242025,COL,L,C,37,3,6,9,-4,12,0.24,2,8,0,0,1,1,0,0,46,6.5,,43.2
Jack Drury,20242025,CAR,L,C,28,3,6,9,4,8,0.32,3,8,0,1,0,0,0,1,41,7.3,,56.4
Cam York,20242025,PHI,L,D,23,3,6,9,1,16,0.39,3,9,0,0,0,0,0,0,26,11.5,,
Nikita Zadorov,20242025,BOS,L,D,38,2,7,9,7,74,0.24,2,9,0,0,0,0,0,0,46,4.4,,
Braden Schneider,20242025,NYR,R,D,35,2,7,9,5,6,0.26,2,9,0,0,0,0,0,0,46,4.4,,
Alexander Holtz,20242025,VGK,R,R,36,2,7,9,-2,6,0.25,2,8,0,1,0,0,0,0,49,4.1,,10.0
Ian Cole,20242025,UTA,L,D,35,1,8,9,-2,39,0.26,1,9,0,0,0,0,0,0,39,2.6,,
Patrick Maroon,20242025,CHI,L,L,34,1,8,9,-6,32,0.26,1,9,0,0,0,0,0,0,35,2.9,,56.4
David Savard,20242025,MTL,R,D,34,1,8,9,0,22,0.26,1,9,0,0,0,0,0,0,22,4.6,,
Cam Fowler,20242025,"ANA,STL",L,D,25,1,8,9,-2,10,0.36,1,8,0,1,0,0,0,0,29,3.5,,
Rasmus Ristolainen,20242025,PHI,R,D,37,1,8,9,-3,4,0.24,1,9,0,0,0,0,0,1,48,2.1,,
Filip Hronek,20242025,VAN,R,D,21,1,8,9,14,18,0.43,1,7,0,2,0,0,0,0,24,4.2,,
Oskar Bäck,20242025,DAL,L,C,30,1,8,9,4,2,0.3,1,8,0,0,0,1,0,0,18,5.6,,54.1
Declan Chisholm,20242025,MIN,L,D,31,1,8,9,1,2,0.29,1,8,0,1,0,0,0,0,36,2.8,,
Jake McCabe,20242025,TOR,L,D,32,0,9,9,6,25,0.28,0,9,0,0,0,0,0,0,33,0.0,,
Tanner Jeannot,20242025,LAK,L,L,33,5,3,8,4,53,0.24,5,8,0,0,0,0,0,1,30,16.7,,42.9
Ivan Ivan,20242025,COL,L,C,37,5,3,8,-7,8,0.22,3,5,2,3,0,0,0,0,34,14.7,,40.7
Nick Bjugstad,20242025,UTA,R,C,27,4,4,8,-6,8,0.3,3,7,1,1,0,0,0,0,43,9.3,,46.9
Colin Blackwell,20242025,DAL,R,C,30,4,4,8,2,4,0.27,3,7,0,0,1,1,0,0,36,11.1,,45.8
Brock McGinn,20242025,ANA,L,L,26,4,4,8,1,0,0.31,4,8,0,0,0,0,0,0,30,13.3,,12.5
Noel Acciari,20242025,PIT,R,C,38,4,4,8,-11,10,0.21,4,7,0,0,0,1,0,0,38,10.5,,50.8
Philip Tomasino,20242025,"NSH,PIT",R,R,25,4,4,8,-4,2,0.32,2,4,2,4,0,0,0,3,45,8.9,,55.6
Mark Jankowski,20242025,NSH,L,L,28,3,5,8,0,8,0.29,3,8,0,0,0,0,0,0,35,8.6,,51.0
Nate Schmidt,20242025,FLA,L,D,35,3,5,8,-5,7,0.23,3,5,0,3,0,0,0,0,23,13.0,,
Jesse Puljujarvi,20242025,PIT,R,R,21,3,5,8,-2,8,0.38,3,7,0,1,0,0,0,0,34,8.8,,0.0
Dante Fabbro,20242025,"NSH,CBJ",R,D,27,3,5,8,8,16,0.3,3,8,0,0,0,0,0,1,34,8.8,,
Dennis Cholowski,20242025,NYI,L,D,23,3,5,8,3,4,0.35,3,7,0,1,0,0,0,0,22,13.6,,
Michael Carcone,20242025,UTA,L,L,25,3,5,8,-2,21,0.32,3,7,0,1,0,0,0,0,44,6.8,,0.0
Justin Danforth,20242025,CBJ,R,R,25,3,5,8,-7,8,0.32,2,6,0,1,1,1,0,0,49,6.1,,48.2
Pavel Mintyukov,20242025,ANA,L,D,29,3,5,8,-2,6,0.28,3,7,0,1,0,0,0,0,37,8.1,,
TJ Brodie,20242025,CHI,L,D,34,2,6,8,-15,12,0.24,2,8,0,0,0,0,0,0,15,13.3,,
Colin Miller,20242025,WPG,R,D,30,2,6,8,10,20,0.27,2,8,0,0,0,0,0,0,38,5.3,,
Justin Kirkland,20242025,CGY,L,C,21,2,6,8,6,11,0.38,2,8,0,0,0,0,0,0,9,22.2,,42.9
Sean Walker,20242025,CAR,R,D,36,2,6,8,-5,22,0.22,2,8,0,0,0,0,0,0,57,3.5,,
John Beecher,20242025,BOS,L,C,36,2,6,8,2,8,0.22,2,8,0,0,0,0,0,0,21,9.5,,56.6
Kaiden Guhle,20242025,MTL,L,D,30,2,6,8,-1,19,0.27,2,8,0,0,0,0,0,0,33,6.1,,
Tyler Myers,20242025,VAN,R,D,35,1,7,8,-2,29,0.23,1,8,0,0,0,0,0,0,32,3.1,,
Jonas Siegenthaler,20242025,NJD,L,D,39,1,7,8,11,32,0.21,1,8,0,0,0,0,0,0,36,2.8,,
Matt Roy,20242025,WSH,R,D,26,1,7,8,4,10,0.31,1,8,0,0,0,0,0,0,36,2.8,,
Cody Glass,20242025,PIT,R,C,25,1,7,8,-10,4,0.32,1,7,0,1,0,0,0,0,36,2.8,,50.4
Zac Jones,20242025,NYR,L,D,26,1,7,8,2,10,0.31,1,7,0,1,0,0,0,0,24,4.2,,
Uvis Balinskis,20242025,FLA,L,D,34,1,7,8,-7,17,0.24,1,5,0,3,0,0,0,0,47,2.1,,0.0
Erik Cernak,20242025,TBL,R,D,32,0,8,8,12,18,0.25,0,6,0,0,0,2,0,0,23,0.0,,
Ilya Lyubushkin,20242025,DAL,R,D,35,0,8,8,8,10,0.23,0,8,0,0,0,0,0,0,21,0.0,,
Henry Thrun,20242025,SJS,L,D,32,0,8,8,-5,15,0.25,0,8,0,0,0,0,0,0,26,0.0,,
Hendrix Lapierre,20242025,WSH,L,C,27,0,8,8,-3,4,0.3,0,8,0,0,0,0,0,0,18,0.0,,39.6
Emil Lilleberg,20242025,TBL,L,D,31,0,8,8,-1,41,0.26,0,8,0,0,0,0,0,0,18,0.0,,
Kevin Hayes,20242025,PIT,L,R,22,4,3,7,-11,2,0.32,2,3,2,4,0,0,0,1,22,18.2,,59.8
Ryan Hartman,20242025,MIN,R,R,32,4,3,7,-9,30,0.22,3,6,1,1,0,0,0,0,80,5.0,,48.1
Anthony Mantha,20242025,CGY,L,R,13,4,3,7,6,11,0.54,2,5,1,1,1,1,0,1,15,26.7,,33.3
Nathan Walker,20242025,STL,L,L,32,4,3,7,-4,17,0.22,4,6,0,0,0,1,0,0,32,12.5,,45.7
Lawson Crouse,20242025,UTA,L,L,35,4,3,7,-4,22,0.2,3,6,1,1,0,0,0,0,52,7.7,,33.3
Joe Veleno,20242025,DET,L,C,32,4,3,7,-6,11,0.22,4,7,0,0,0,0,0,0,28,14.3,,47.0
Jonatan Berggren,20242025,DET,L,R,34,4,3,7,-6,10,0.21,3,6,1,1,0,0,0,0,47,8.5,,50.0
Trevor Lewis,20242025,LAK,R,C,25,3,4,7,3,8,0.28,3,7,0,0,0,0,0,0,25,12.0,,51.0
Dmitry Kulikov,20242025,FLA,L,D,37,3,4,7,8,28,0.19,3,6,0,1,0,0,0,0,41,7.3,,
Hampus Lindholm,20242025,BOS,L,D,17,3,4,7,-4,4,0.41,3,6,0,1,0,0,0,1,35,8.6,,
Pierre Engvall,20242025,NYI,L,L,22,3,4,7,-2,10,0.32,3,7,0,0,0,0,0,1,28,10.7,,44.4
Jordan Greenway,20242025,BUF,L,L,20,3,4,7,-1,13,0.35,3,7,0,0,0,0,0,0,24,12.5,,9.1
Mathew Barzal,20242025,NYI,R,C,16,3,4,7,-3,2,0.44,2,4,1,3,0,0,0,0,43,7.0,,50.0
Beck Malenstyn,20242025,BUF,L,L,37,3,4,7,-3,15,0.19,3,7,0,0,0,0,0,0,33,9.1,,66.7
Timothy Liljegren,20242025,"TOR,SJS",R,D,27,3,4,7,-6,18,0.26,3,6,0,1,0,0,0,0,46,6.5,,
Erik Brannstrom,20242025,VAN,L,D,27,3,4,7,-3,12,0.26,3,7,0,0,0,0,0,1,32,9.4,,
Jamie Oleksiak,20242025,SEA,L,D,37,2,5,7,-3,10,0.19,2,7,0,0,0,0,0,1,32,6.3,,
Radek Faksa,20242025,STL,L,C,30,2,5,7,-7,14,0.23,2,7,0,0,0,0,0,0,30,6.7,,53.7
Egor Zamula,20242025,PHI,L,D,27,2,5,7,-13,0,0.26,2,7,0,0,0,0,0,1,17,11.8,,
Mavrik Bourque,20242025,DAL,R,C,30,2,5,7,0,2,0.23,2,7,0,0,0,0,0,0,27,7.4,,41.3
Marco Kasper,20242025,DET,L,C,31,2,5,7,-8,12,0.23,0,4,2,3,0,0,0,0,46,4.4,,48.8
Ryan Suter,20242025,STL,L,D,38,1,6,7,-3,14,0.18,1,7,0,0,0,0,0,0,29,3.5,,
Conor Timmins,20242025,TOR,R,D,33,1,6,7,7,18,0.21,1,7,0,0,0,0,0,0,33,3.0,,
Jake Christiansen,20242025,CBJ,L,D,37,1,6,7,1,11,0.19,1,7,0,0,0,0,0,0,40,2.5,,
Radko Gudas,20242025,ANA,R,D,35,0,7,7,-2,42,0.2,0,7,0,0,0,0,0,0,31,0.0,,
Jacob Trouba,20242025,"NYR,ANA",R,D,34,0,7,7,-4,26,0.21,0,7,0,0,0,0,0,0,58,0.0,,
Connor Clifton,20242025,BUF,R,D,35,0,7,7,3,23,0.2,0,7,0,0,0,0,0,0,29,0.0,,
Martin Fehervary,20242025,WSH,L,D,36,0,7,7,4,13,0.19,0,6,0,0,0,1,0,0,33,0.0,,
Cole Schwindt,20242025,VGK,R,R,29,0,7,7,4,0,0.24,0,7,0,0,0,0,0,0,24,0.0,,49.7
Kasperi Kapanen,20242025,"STL,EDM",R,R,26,5,1,6,-11,4,0.23,5,6,0,0,0,0,0,2,31,16.1,,0.0
Noah Gregor,20242025,OTT,L,L,31,4,2,6,-7,17,0.19,3,5,0,0,1,1,0,2,42,9.5,,50.0
Isac Lundestrom,20242025,ANA,L,C,33,4,2,6,-1,2,0.18,4,6,0,0,0,0,0,1,31,12.9,,45.7
Anthony Duclair,20242025,NYI,L,L,9,3,3,6,-2,0,0.67,2,5,1,1,0,0,0,0,14,21.4,,
Steven Lorentz,20242025,TOR,L,C,37,3,3,6,0,0,0.16,3,6,0,0,0,0,0,1,30,10.0,,40.0
Dylan Samberg,20242025,WPG,L,D,21,3,3,6,12,18,0.29,3,6,0,0,0,0,0,1,27,11.1,,
Tye Kartye,20242025,SEA,L,L,34,3,3,6,-7,18,0.18,3,6,0,0,0,0,0,0,31,9.7,,25.0
Zach Bogosian,20242025,MIN,R,D,37,2,4,6,-1,21,0.16,2,6,0,0,0,0,0,0,42,4.8,,
Brayden McNabb,20242025,VGK,L,D,36,2,4,6,22,20,0.17,1,4,0,0,1,2,0,0,47,4.3,,
Anthony Richard,20242025,PHI,L,C,7,2,4,6,4,0,0.86,2,5,0,1,0,0,0,0,10,20.0,,
Mario Ferraro,20242025,SJS,L,D,39,2,4,6,-17,23,0.15,2,6,0,0,0,0,0,0,38,5.3,,
K'Andre Miller,20242025,NYR,L,D,29,2,4,6,-6,8,0.21,2,6,0,0,0,0,0,0,46,4.4,,
Pontus Holmberg,20242025,TOR,L,R,32,2,4,6,-3,19,0.19,1,5,0,0,1,1,0,0,23,8.7,,48.6
Scott Perunovich,20242025,STL,L,D,22,2,4,6,0,6,0.27,2,6,0,0,0,0,0,0,9,22.2,,
Nils Hoglander,20242025,VAN,L,L,33,2,4,6,-3,20,0.18,2,6,0,0,0,0,0,1,31,6.5,,
Jeff Petry,20242025,DET,R,D,32,1,5,6,-7,10,0.19,1,5,0,1,0,0,0,1,22,4.6,,
Ben Chiarot,20242025,DET,L,D,35,1,5,6,-3,39,0.17,1,5,0,1,0,0,0,0,40,2.5,,
Sam Carrick,20242025,NYR,R,C,35,1,5,6,-3,32,0.17,1,5,0,0,0,1,0,1,30,3.3,,58.5
Josh Manson,20242025,COL,R,D,25,1,5,6,-9,16,0.24,1,5,0,1,0,0,0,0,30,3.3,,
Scott Mayfield,20242025,NYI,R,D,36,1,5,6,14,21,0.17,1,6,0,0,0,0,0,0,27,3.7,,
Adam Larsson,20242025,SEA,R,D,37,1,5,6,0,17,0.16,1,6,0,0,0,0,0,0,49,2.0,,
Carson Soucy,20242025,VAN,L,D,35,1,5,6,-8,24,0.17,1,6,0,0,0,0,0,1,41,2.4,,
Brett Pesce,20242025,NJD,R,D,30,1,5,6,2,6,0.2,0,5,0,0,1,1,0,0,45,2.2,,
Alexey Toropchenko,20242025,STL,L,R,36,1,5,6,-4,15,0.17,1,6,0,0,0,0,0,0,35,2.9,,50.0
Daniil Miromanov,20242025,CGY,R,D,29,1,5,6,1,6,0.21,1,6,0,0,0,0,0,1,35,2.9,,
Nolan Allan,20242025,CHI,L,D,30,1,5,6,-3,12,0.2,1,6,0,0,0,0,0,0,11,9.1,,
Calvin de Haan,20242025,COL,L,D,30,0,6,6,-6,8,0.2,0,6,0,0,0,0,0,0,35,0.0,,
Brian Dumoulin,20242025,ANA,L,D,35,0,6,6,0,4,0.17,0,6,0,0,0,0,0,0,36,0.0,,
Dylan DeMelo,20242025,WPG,R,D,37,0,6,6,16,20,0.16,0,6,0,0,0,0,0,0,33,0.0,,
Erik Gustafsson,20242025,DET,L,D,28,0,6,6,-12,14,0.21,0,2,0,4,0,0,0,0,36,0.0,,
Haydn Fleury,20242025,WPG,L,D,25,0,6,6,-7,4,0.24,0,6,0,0,0,0,0,0,27,0.0,,
Andrew Peeke,20242025,BOS,R,D,32,0,6,6,-3,2,0.19,0,5,0,0,0,1,0,0,30,0.0,,
Alexander Romanov,20242025,NYI,L,D,26,0,6,6,1,18,0.23,0,6,0,0,0,0,0,0,33,0.0,,
Cam Atkinson,20242025,TBL,R,R,21,3,2,5,-4,4,0.24,2,4,1,1,0,0,0,0,26,11.5,,50.0
Oskar Sundqvist,20242025,STL,R,C,27,3,2,5,-4,18,0.19,2,4,1,1,0,0,0,0,17,17.7,,42.5
Michael Eyssimont,20242025,TBL,L,C,32,3,2,5,-1,28,0.16,3,5,0,0,0,0,0,0,59,5.1,,20.0
Philipp Kurashev,20242025,CHI,L,C,30,3,2,5,-27,12,0.17,2,4,1,1,0,0,1,1,35,8.6,,48.3
Mikael Pyyhtia,20242025,CBJ,L,L,27,3,2,5,-11,2,0.19,3,5,0,0,0,0,0,0,22,13.6,,50.0
Michael McCarron,20242025,NSH,R,C,28,2,3,5,-14,36,0.18,2,5,0,0,0,0,0,0,23,8.7,,53.1
Daniel Sprong,20242025,"VAN,SEA",R,R,19,2,3,5,-1,2,0.26,1,4,1,1,0,0,0,1,31,6.5,,0.0
Yakov Trenin,20242025,MIN,L,C,32,2,3,5,8,14,0.16,1,4,0,0,1,1,0,0,24,8.3,,31.8
Nathan Bastian,20242025,NJD,R,R,21,2,3,5,1,21,0.24,1,4,0,0,1,1,0,1,20,10.0,,42.9
Troy Stecher,20242025,EDM,R,D,32,2,3,5,-2,21,0.16,2,5,0,0,0,0,0,0,30,6.7,,
Alexandre Texier,20242025,STL,L,C,19,2,3,5,-6,6,0.26,2,4,0,1,0,0,0,0,31,6.5,,0.0
Mattias Samuelsson,20242025,BUF,L,D,22,2,3,5,-5,4,0.23,2,5,0,0,0,0,0,0,25,8.0,,
Kyle MacLean,20242025,NYI,L,C,37,2,3,5,-7,10,0.14,2,5,0,0,0,0,0,0,28,7.1,,50.2
Drew Helleson,20242025,ANA,R,D,13,2,3,5,0,8,0.38,2,5,0,0,0,0,0,0,14,14.3,,
Jayden Struble,20242025,MTL,L,D,22,2,3,5,-6,29,0.23,2,5,0,0,0,0,0,0,26,7.7,,
Vladislav Kolyachonok,20242025,UTA,L,D,19,2,3,5,-5,2,0.26,2,5,0,0,0,0,0,1,11,18.2,,
Juuso Parssinen,20242025,NSH,L,C,15,2,3,5,-8,0,0.33,2,4,0,1,0,0,0,0,11,18.2,,46.8
Cole Smith,20242025,NSH,L,R,34,2,3,5,-9,20,0.15,2,4,0,0,0,1,0,0,29,6.9,,44.4
Jack Thompson,20242025,SJS,R,D,14,2,3,5,-8,6,0.36,2,2,0,3,0,0,0,0,17,11.8,,
Tomas Nosek,20242025,FLA,L,L,25,1,4,5,5,6,0.2,0,3,1,1,0,1,0,0,21,4.8,,50.7
Brandon Carlo,20242025,BOS,R,D,38,1,4,5,0,14,0.13,1,5,0,0,0,0,0,0,37,2.7,,
Ryan Lindgren,20242025,NYR,L,D,30,1,4,5,-3,20,0.17,1,4,0,0,0,1,0,0,24,4.2,,
Carl Grundstrom,20242025,SJS,L,R,30,1,4,5,-5,12,0.17,1,5,0,0,0,0,0,0,38,2.6,,25.0
Logan Stanley,20242025,WPG,L,D,23,1,4,5,5,53,0.22,1,5,0,0,0,0,0,0,13,7.7,,
David Kampf,20242025,TOR,L,C,24,1,4,5,-1,2,0.21,1,4,0,0,0,1,0,0,21,4.8,,53.9
Jan Rutta,20242025,SJS,R,D,39,1,4,5,-4,26,0.13,1,5,0,0,0,0,0,0,44,2.3,,
Emil Andrae,20242025,PHI,L,D,20,1,4,5,3,12,0.25,1,3,0,2,0,0,0,0,25,4.0,,
Jamie Drysdale,20242025,PHI,R,D,25,1,4,5,-13,2,0.2,0,2,1,3,0,0,0,0,22,4.6,,
Arber Xhekaj,20242025,MTL,L,D,33,1,4,5,-2,50,0.15,1,5,0,0,0,0,0,0,40,2.5,,
Isaiah George,20242025,NYI,L,D,23,1,4,5,1,4,0.22,1,5,0,0,0,0,0,1,16,6.3,,
Victor Mancini,20242025,NYR,R,D,15,1,4,5,-3,2,0.33,1,5,0,0,0,0,0,0,20,5.0,,
Max Sasson,20242025,VAN,L,C,13,1,4,5,3,0,0.38,1,5,0,0,0,0,0,0,13,7.7,,50.0
Sam Malinski,20242025,COL,R,D,37,1,4,5,1,6,0.14,1,5,0,0,0,0,0,0,57,1.8,,
Olli Maatta,20242025,"DET,UTA",L,D,32,0,5,5,6,10,0.16,0,5,0,0,0,0,0,0,24,0.0,,
Adam Pelech,20242025,NYI,L,D,17,0,5,5,-4,2,0.29,0,5,0,0,0,0,0,0,35,0.0,,
Casey Cizikas,20242025,NYI,L,C,37,3,1,4,-11,6,0.11,3,4,0,0,0,0,0,1,31,9.7,,54.5
Jimmy Vesey,20242025,NYR,L,L,20,3,1,4,-2,0,0.2,3,4,0,0,0,0,0,0,21,14.3,,42.9
Kevin Rooney,20242025,CGY,L,C,28,3,1,4,-1,8,0.14,3,4,0,0,0,0,0,0,24,12.5,,44.3
Morgan Barron,20242025,WPG,L,C,37,3,1,4,2,8,0.11,1,2,0,0,2,2,0,0,43,7.0,,66.7
Seamus Casey,20242025,NJD,R,D,8,3,1,4,2,0,0.5,1,2,2,2,0,0,0,1,6,50.0,,
Barclay Goodrow,20242025,SJS,L,C,34,2,2,4,-19,34,0.12,1,3,0,0,1,1,0,0,38,5.3,,50.9
Luke Glendening,20242025,TBL,R,C,34,2,2,4,-2,6,0.12,1,2,0,0,1,2,0,0,25,8.0,,57.0
Colton Sissons,20242025,NSH,R,C,35,2,2,4,-16,14,0.11,2,4,0,0,0,0,0,0,32,6.3,,56.0
Jonny Brodzinski,20242025,NYR,R,C,16,2,2,4,3,4,0.25,2,4,0,0,0,0,0,0,20,10.0,,50.0
Jonathan Drouin,20242025,COL,L,L,5,2,2,4,-2,0,0.8,2,3,0,1,0,0,0,0,6,33.3,,50.0
Dakota Joshua,20242025,VAN,L,C,21,2,2,4,-4,13,0.19,2,4,0,0,0,0,0,0,8,25.0,,75.0
Mathieu Joseph,20242025,STL,L,R,24,2,2,4,-6,8,0.17,2,4,0,0,0,0,0,0,29,6.9,,51.6
Juuso Valimaki,20242025,UTA,L,D,29,2,2,4,-1,8,0.14,2,4,0,0,0,0,0,0,28,7.1,,
Nicolas Hague,20242025,VGK,L,D,25,2,2,4,-3,15,0.16,2,4,0,0,0,0,0,1,28,7.1,,
Oliver Wahlstrom,20242025,"NYI,BOS",R,R,31,2,2,4,-8,26,0.13,2,3,0,1,0,0,0,1,35,5.7,,80.0
Adam Boqvist,20242025,FLA,R,D,14,2,2,4,-5,4,0.29,2,2,0,2,0,0,0,0,18,11.1,,
Jakub Lauko,20242025,MIN,L,C,24,2,2,4,-6,16,0.17,1,3,0,0,1,1,0,1,19,10.5,,16.7
Adam Edstrom,20242025,NYR,L,C,35,2,2,4,-6,23,0.11,2,4,0,0,0,0,0,0,29,6.9,,0.0
Aatu Raty,20242025,VAN,L,C,20,2,2,4,-2,8,0.2,2,4,0,0,0,0,0,0,12,16.7,,56.3
Fraser Minten,20242025,TOR,L,C,11,2,2,4,0,0,0.36,2,3,0,1,0,0,0,1,13,15.4,,45.1
Alec Martinez,20242025,CHI,L,D,15,1,3,4,-7,0,0.27,1,3,0,1,0,0,0,0,15,6.7,,
Ross Johnston,20242025,ANA,L,L,25,1,3,4,1,55,0.16,1,4,0,0,0,0,0,1,8,12.5,,0.0
Christian Fischer,20242025,DET,R,R,31,1,3,4,-3,11,0.13,1,4,0,0,0,0,0,0,20,5.0,,71.4
Derek Ryan,20242025,EDM,R,C,31,1,3,4,-6,12,0.13,1,4,0,0,0,0,0,0,17,5.9,,61.8
Ryan Lomberg,20242025,CGY,L,L,34,1,3,4,4,24,0.12,1,4,0,0,0,0,0,0,23,4.4,,16.7
Jake Bean,20242025,CGY,L,D,23,1,3,4,0,4,0.17,1,4,0,0,0,0,0,0,27,3.7,,
Klim Kostin,20242025,SJS,L,C,21,1,3,4,-4,25,0.19,1,4,0,0,0,0,0,0,18,5.6,,50.0
Ty Dellandrea,20242025,SJS,R,C,32,1,3,4,-9,20,0.13,1,4,0,0,0,0,0,0,25,4.0,,51.2
Jacob Bernard-Docker,20242025,OTT,R,D,25,1,3,4,2,4,0.16,1,4,0,0,0,0,0,0,18,5.6,,
Jakob Pelletier,20242025,CGY,L,L,10,1,3,4,2,0,0.4,1,4,0,0,0,0,0,0,12,8.3,,0.0
Marat Khusnutdinov,20242025,MIN,L,C,34,1,3,4,-2,8,0.12,1,3,0,0,0,1,0,0,13,7.7,,47.4
Ivan Miroshnichenko,20242025,WSH,R,L,15,1,3,4,2,0,0.27,1,3,0,1,0,0,0,0,14,7.1,,
Matthew Poitras,20242025,BOS,R,C,14,1,3,4,-4,6,0.29,1,4,0,0,0,0,0,1,10,10.0,,50.9
Ty Emberson,20242025,EDM,R,D,34,0,4,4,-5,14,0.12,0,3,0,0,0,1,0,0,30,0.0,,
Simon Benoit,20242025,TOR,L,D,35,0,4,4,2,28,0.11,0,4,0,0,0,0,0,0,23,0.0,,
